标题,分类,发布部门,发布时间,链接,企业基本条件,人才要求,申报材料,申报时间,支持标准,内容摘要
本区域包含繁简体切换、无障碍工具条打开按钮、关怀版打开按钮，请使用tab按钮切换浏览,住房保障,徐汇区房管局,2025-05-27,https://www.xuhui.gov.cn/fangtuju/,,,,,,防台防汛 | 查隐患未雨绸缪 保平安严阵以待徐汇区房管局深入贯彻2025年防台防汛工作的决策部署，牢固树立“人民至上、生命至上”理念，聚焦“早部...徐汇新增一个保障性租赁住房社区，看看“城市理想生活样板间...2025-05-27伍月｜游心寓目 卫乐公寓2025-05-20筑牢“五一”住房安全防线，区房管局开展安全生产大检查2025-05-13选房啦！2025-04-30肆月｜游心寓目 伊丽莎白公寓2025-04-27（投资中国）在华外企加码中国市场 愿与中国经济“同频共振”2025-06-03经济随笔丨“两重”建设为什么如此重要？2025-06-03今年以来消费品以旧换新销售额突破1万亿元2025-06-03热评丨织密“服务网” 让“好人才”遇见“好职位”2025-06-03加大力度整治汽车行业“内卷式”竞争2025-06-03多家国际投行上调中国经济增速预期2025-06-03中国风点燃消费新引擎2025-06-03上海市廉租住房申请家庭复审公示（2025年5月28...2025-05-28上海市廉租住房申请家庭复审公示（2025年5月28...2025-05-28上海市廉租住房
上海市廉租住房申请家庭复审公示（2025年5月28日),住房保障,徐汇区住房保障和房屋管理局,2025年5月28日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d01971586d610037d,,,,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500040主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月28日)发布时间： 2025-05-28
                                        点击数： 117状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作，现将经街道（乡、镇）住房保障机构初审通过、并经区住房保障机构复审，符合申请廉租住房户籍年限、住房状况、家庭收入和财产状况等准入标准的申请家庭名单公示如下：公示单位：上海市徐汇区住房保障和物业管理事务中心公示时间：2025年5月29日起至2025年5月31日接待地点：上中路466号401室（邮编：200231）接待时间：9:00至11:30  14:00至16:30 (周一至周五)举报电话：6437"
上海市廉租住房申请家庭复审公示（2025年5月28日),住房保障,徐汇区住房保障和房屋管理局,2025年5月28日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0197158dc4fa0380,,,,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500041主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月28日)发布时间： 2025-05-28
                                        点击数： 107状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作，现将经街道（乡、镇）住房保障机构初审通过、并经区住房保障机构复审，符合申请廉租住房户籍年限、住房状况、家庭收入和财产状况等准入标准的申请家庭名单公示如下：公示单位：上海市徐汇区住房保障和物业管理事务中心公示时间：2025年5月29日起至2025年5月31日接待地点：上中路466号401室（邮编：200231）接待时间：9:00至11:30  14:00至16:30 (周一至周五)举报电话：6437"
上海市廉租住房申请家庭复审公示（2025年5月23日),住房保障,徐汇区住房保障和房屋管理局,2025年5月23日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0196fbe1cfd801ad,,,,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500039主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月23日)发布时间： 2025-05-23
                                        点击数： 166状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作，现将经街道（乡、镇）住房保障机构初审通过、并经区住房保障机构复审，符合申请廉租住房户籍年限、住房状况、家庭收入和财产状况等准入标准的申请家庭名单公示如下：公示单位：上海市徐汇区住房保障和物业管理事务中心公示时间：2025年5月24日起至2025年5月26日接待地点：上中路466号401室（邮编：200231）接待时间：9:00至11:30  14:00至16:30 (周一至周五)举报电话：6437"
上海市廉租住房申请家庭复审公示（2025年5月21日),住房保障,徐汇区住房保障和房屋管理局,2025年5月21日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0196f1b1b401014b,,,,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : [iban]主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月21日)发布时间： 2025-05-21
                                        点击数： 140状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作，现将经街道（乡、镇）住房保障机构初审通过、并经区住房保障机构复审，符合申请廉租住房户籍年限、住房状况、家庭收入和财产状况等准入标准的申请家庭名单公示如下：公示单位：上海市徐汇区住房保障和物业管理事务中心公示时间：2025年5月22日起至2025年5月24日接待地点：上中路466号401室（邮编：200231）接待时间：9:00至11:30  14:00至16:30 (周一至周五)举报电话：6437"
上海市廉租住房申请家庭复审公示（2025年5月15日)2,住房保障,徐汇区住房保障和房屋管理局,2025年5月15日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0196d2e55cac0075,,,,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500037主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月15日)2发布时间： 2025-05-15
                                        点击数： 221状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作，现将经街道（乡、镇）住房保障机构初审通过、并经区住房保障机构复审，符合申请廉租住房户籍年限、住房状况、家庭收入和财产状况等准入标准的申请家庭名单公示如下：公示单位：上海市徐汇区住房保障和物业管理事务中心公示时间：2025年5月16日起至2025年5月18日接待地点：上中路466号401室（邮编：200231）接待时间：9:00至11:30  14:00至16:30 (周一至周五)举报电话：643"
上海市廉租住房申请家庭复审公示（2025年5月15日),住房保障,徐汇区住房保障和房屋管理局,2025年5月15日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0196d19436d4006e,,,,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500036主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月15日)发布时间： 2025-05-15
                                        点击数： 190状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作，现将经街道（乡、镇）住房保障机构初审通过、并经区住房保障机构复审，符合申请廉租住房户籍年限、住房状况、家庭收入和财产状况等准入标准的申请家庭名单公示如下：公示单位：上海市徐汇区住房保障和物业管理事务中心公示时间：2025年5月16日起至2025年5月18日接待地点：上中路466号401室（邮编：200231）接待时间：9:00至11:30  14:00至16:30 (周一至周五)举报电话：6437"
徐汇区住房保障和房屋管理局2024年保障性安居工程中央专项补助资金分配结果,住房保障,徐汇区住房保障和房屋管理局,2025-05-14,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0196cc8571fe003e,,,,,徐汇区住房保障和房屋管理局2024年保障性安居工程中央专项补助资金分配结果 首页/政务公开/委办局/徐汇区住房保障和房屋管理局/财政信息/专项资金联动公开索引号 : YS0024364570202500035主题分类 : 其他类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区住房保障和房屋管理局2024年保障性安居工程中央专项补助资金分配结果发布时间： 2025-05-14,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/财政信息/专项资金联动公开索引号 : YS0024364570202500035主题分类 : 其他类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区住房保障和房屋管理局2024年保障性安居工程中央专项补助资金分配结果发布时间： 2025-05-14
                                        点击数： 789状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询详细内容见附件。附件下载：上海市徐汇区住房保障和房屋管理局2024年保障性安居工程中央财政专项补助资金分配结果.pdf公众意见*姓 名：*手机号码：身份证号：电子邮箱：*您的留言：发送留言我要发表意见如果您已经注册请先登录，如果您尚未注册先注册分享：收藏打印关闭窗口字号：大中小"
徐汇新增一个保障性租赁住房社区，看看“城市理想生活样板间”长什么样时间：2025-05-27,住房保障,徐汇区房管局,2025-05-27,https://www.xuhui.gov.cn/zfjg_qzfbm_fgj_bmdt/20250526/557401.html,,,,,,想住进“理想生活”的样板间吗？全新精装房源，品牌家电一键配齐，拎包即享品质生活；推窗见景的滨水步道、绿意盎然的广场花园，让都市喧嚣与自然诗意在此交融；15分钟步行圈囊括日月光商圈、漕溪公园与三甲医院，工作、休闲、健康“一键直达”！5月16日，上海城投旗下租赁住宅品牌“城投宽庭”在徐汇区的首个保障性租赁住房社区——“城投宽庭徐汇社区”正式开业运营。该项目共有1283套房源，首批推出546套，以优质居住体验助力新市民、青年人安居乐业，为徐汇人才集聚筑巢引凤。落地徐汇中城核心区域，筑就人才安居“强磁场”“城投宽庭徐汇社区”坐落于漕溪路258弄25号，地处徐汇中城功能区核心地段。这里西接漕河泾开发区、东连徐汇滨江、北邻徐家汇CBD、南靠徐汇日月光中心。在“职住娱医”全维度覆盖的15分钟步行圈内，徐汇日月光中心满足购物休闲需求，漕溪公园提供绿色生态空间，第八人民医院守护居民健康。这种“功能复合型”的区位特点，让社区既承载了城市生活的烟火气，又成为人才集聚的“强磁场”。开业仪式上，嘉宾们共同启幕“城投宽庭徐汇社区”项目。随后，来自国泰君安、建设银行、农业银行、交通银行、东方有线网络公司的企业客户代
伍月｜游心寓目 卫乐公寓时间：2025-05-20,其他,徐汇区房管局,2025-05-20,https://www.xuhui.gov.cn/zfjg_qzfbm_fgj_bmdt/20250514/556864.html,,,,,,伍月·柳浪飘摇 文思浩渺卫乐公寓建筑类型 | 高层公寓建造年代 | 1934-35年建筑地址 | 复兴西路34号建筑设计 | 义品放款银行营造部（Crédit Foncier d'Extrême-Orient Department des Constructions Shanghai）建筑风格 | 装饰艺术风格我选择了一间面积稍大的南房，它有一排五扇玻璃窗，还有前后两扇通走廊和阳台的门。因为朝向好，夏季很凉爽，冬季却有满房子温暖的阳光。……还有个足以点缀我这座书城的有利的条件是，南窗外面是个小花园，……因为花木多，鸟雀也不少，天刚黎明就是一片此起彼落的竞唱；甚至夏秋之交从窗口传入持续不断的蝉声，也觉得不仅可以容忍，颇为而且悦耳了。——王西彦《在自己的钟楼上》春夏之交的卫乐公寓卫乐公寓过去叫卫乐精舍（Willow Court），地址在上海市徐汇区复兴西路34号，复兴西路沿街历史建筑占沿线建筑总量的比例高达60%（附近建筑参见去年的“玫瑰别墅”一文标注），历史建筑质量较高，保护保存情况较好，周边街区历史建筑保存情况也较好[1]，街道尺度也没有发生变化，是体验百年前城市的高级住宅社区氛围的理
筑牢“五一”住房安全防线，区房管局开展安全生产大检查时间：2025-05-13,其他,徐汇区房管局,2025-05-13,https://www.xuhui.gov.cn/zfjg_qzfbm_fgj_bmdt/20250506/556372.html,,,,,,为进一步加强我区房管系统各项目安全生产工作，保障群众生命财产安全，徐汇区房管局专题部署研究了安全生产检查方案，全面排查风险隐患，坚决防范和遏制安全生产事故，重点针对住房修缮工地、成套改造工地、征收基地、拆房工地、住宅小区物业、保障性租赁住房、非居房屋等方面，开展劳动节安全生产大检查。修缮工地方面，对全区在建修缮工地组织了76次日常全覆盖巡查，并重点抽查了日晖六村、化工一四村、梅陇十一村、机场新村、机场新建、三航小区等旧住房修缮项目，主要关注防火、防触电、防高坠、防脚手架坍塌、防机械特种设备违规操作、防沟槽坍塌、防地下燃气管道等高危领域，对检查中发现的安全、质量、文明施工等问题即查即改，形成闭环管理。其中，会同相关单位对上海理工大学图书馆、淮海中路1200弄、太原小区等历保修缮项目现场进行踏勘检查，落实安全生产工作，重点就脚手架搭设、消防安全、用电安全、个人防护、文明施工等方面进行了排查。征收基地和拆房工地方面，检查了全区在拆基地和已完成征收工作尚未移交的基地，检查征收基地13个项目、拆房工地6个项目。重点围绕征收基地封闭管理，拆房工地机械设备、消防设施、脚手架、临电、围墙围挡，值班值守
肆月｜游心寓目 伊丽莎白公寓时间：2025-04-27,其他,徐汇区复兴中,1878年4月23日,https://www.xuhui.gov.cn/zfjg_qzfbm_fgj_bmdt/20250417/555498.html,,,,,,肆月·俄匠华章 蝶翼流光伊丽莎白公寓建筑类型 | 多层公寓建造年代 | 1939年建筑地址 | 复兴中路1327号建筑师 | 李维（一译列文，Wladimir Livin-Goldenstaedt）建筑风格 | 晚期装饰艺术风格夏秋季节，舒适家里是最热闹的，唱戏的声音、各种鸟叫的声音、弹钢琴的声音，还有“金铃子”的声音……伊丽莎白公寓（Elizabeth Apartments）现名复中公寓，位于上海市徐汇区复兴中路1327号，毗邻黑石公寓（Blackstone Apartments，1924年）和克莱门特公寓（Clement’s Apartments，1929年），与位于复兴中路北侧的新康花园（Ezra Court）隔路相望。——夏瑜·《非常舒适》1947年行号图航拍图伊丽莎白公寓建于1939年，1940竣工，是一座单幢的小型公寓住宅，总用地面积约1094平方米，附设有车库。建筑占地面积约321平方米，总面积约1646平方米，高四层，砖混结构，楼梯、卫生间、厨房等为钢筋混凝土楼板，客厅和卧室则采用了木梁木楼板。2005年，伊丽莎白公寓被公布为第四批上海市优秀历史建筑。©《上海装饰艺术派
热评丨织密“服务网” 让“好人才”遇见“好职位”时间：2025-06-03,其他,,2025-06-03,https://www.xuhui.gov.cn/gwyxx_gwyxx/20250603/557877.html,,,人社局长与毕业生“面对面”做就业指导，国家级职业指导师为学生讲解当前就业形势，并指导他们简历制作、面试技巧——这是北京市在五所高校试点建设的就业创业指导服务站中的场景，而这样的“专属就业服务包”在全国许多地方都有，比如内蒙古自治区搭建了“就业内蒙古”求职招聘平台，实施青年就业服务专项行动，开展一人一策就业结对帮扶等精准服务举措，推动人才链、产业链、创新链深度融合……毕业生的未来规划通常是在一次次学习、咨询、活动中才能渐渐明晰，所以毕业生就业需要专业人士“扶上马”，助力他们从校园迈向职场; ”一位浙江大学的毕业生在校园里提前适应面试节奏，这得益于该校正在用AI技术全面赋能大学生就业，除了AI视频模拟面试平台，还有“AI简历”“AI+生涯辅导技能培训”等,,,毕业季即将到来，人们期待“好职位”和“好人才”的双向奔赴，这离不开就业公共服务的升级。从“加快构建高校毕业生高质量就业服务体系”被明确写进《教育强国建设规划纲要（2024—2035年）》即可看出：构建高质量的就业服务体系是毕业生就业中不可忽视的重要一环，是畅通教育、科技、人才良性循环的重要着力点。上个月17日，人力资源和社会保障部等3部门印发《关于做好2025年高校毕业生等青年就业工作的通知》，明确指出“着力强化就业服务保障”；紧接着一周内，人力资源社会保障部联合5部门又印发《关于进一步健全就业公共服务体系的意见》，提出了20条服务举措，对新时代健全就业公共服务体系的实施路径进行了明确。据统计，2025届高校毕业生规模预计达1222万人，同比增加43万人。从最近政策密集发布，以及大力推行“直补快办”“政策计算器”服务方式等内容在两份政策中同时提及，都可以看出全链条优化就业服务对于保障高校毕业生就业的重要程度。人社局长与毕业生“面对面”做就业指导，国家级职业指导师为学生讲解当前就业形势，并指导他们简历制作、面试技巧——这是北京市在五所高校试点建设的就业创业指导服务站中的场景，而这样的“专
