标题,分类,发布部门,发布时间,链接,企业基本要求,申报条件,申报材料,申报时间,资金支持,其他优惠,内容摘要
徐汇区关于支持低空经济产业发展的扶持意见（试行）,产业发展,徐汇区新型工业化推进办,2024-11-21,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0692292eab01934dd3b1c409b7,鼓励开展物流配送、短途载驳、空中游览等业务，支持打造以龙华机场为中心的低空交通枢纽，开通示范性短驳航线，对取得行业主管部门审批航线且常态化运营的企业，经综合评估，可给予年度不超过500万元的支持,,,徐汇区关于支持低空经济产业发展的扶持意见（试行） 首页/政务公开/委办局/徐汇区新型工业化推进办公室/政策文件/部门文件索引号 : YS0024369970202400006主题分类 : 政策法规发布机构 : 徐汇区新型工业化推进办公室发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区关于支持低空经济产业发展的扶持意见（试行）发布时间： 2024-11-21,鼓励金融机构提供信贷，支持国有资本参与低空经济投资，提供多元化融资渠道和资金支持; 对集聚企业效果明显的主体，可给予不超过100万元的一次性支持; 对低空经济总部型企业和高能级项目，经认定，可给予不超过1000万元的一次性开办支持; 支持低空经济经营实体在本区建造或购买自用办公用房、产业载体，可给予不超过实际投入费用的10%且不超过1000万元的一次性支持; 支持各类经营主体积极参与低空经济标准制定，对主导制定并获批准发布低空飞行器产品、低空起降设施、低空运营服务等领域标准且实施后取得良好成效的，可给予不超过50万元的一次性奖励,,"首页/政务公开/委办局/徐汇区新型工业化推进办公室/政策文件/部门文件索引号 : YS0024369970202400006主题分类 : 政策法规发布机构 : 徐汇区新型工业化推进办公室发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区关于支持低空经济产业发展的扶持意见（试行）发布时间： 2024-11-21
                                        点击数： 1905状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询徐汇区关于支持低空经济产业发展的扶持意见（试行）（征求意见稿）为积极响应国家、本市关于低空经济产业高质量发展的战略部署，抢"
徐汇区关于支持西岸人工智能大模型科创街区的扶持意见,AI/人工智能,徐汇区新型工业化推进办,2024-10-31,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0692292eab0192e1617de30643,鼓励应用场景单位开放场景，鼓励建设人工智能大模型应用场景联合研发平台和创新场景应用实验室，对具有行业引领和示范效应的技术应用与场景建设项目，经综合评价，最高可按照项目合同金额的80%，给予不超过500万元的资金奖励,上述主体需经营状态正常、信用记录良好、符合政策申报条件,,4.本意见自2024年8月1日起施行，有效期至2025年12月31日; 徐汇区关于支持西岸人工智能大模型科创街区的扶持意见 首页/政务公开/委办局/徐汇区新型工业化推进办公室/政策文件/规范性文件索引号 : YS0024369970202400004主题分类 : 政策法规发布机构 : 徐汇区新型工业化推进办公室发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区关于支持西岸人工智能大模型科创街区的扶持意见发布时间： 2024-10-31,对通过市级以上专项资金支持的项目，最高可按照1:1的比例予以配套支持; 支持国内顶尖人工智能科学家和创新团队汇聚，符合本区产业发展导向、具有一定技术实力和创新能力的人工智能大模型企业，经认定，可给予最高500万元的资金支持; 企业人工智能大模型相关产品取得商业成果的，经综合评价，最高可按销售合同金额的15%，给予销售方不超过1000万元的一次性补贴支持; 对成功在境内外资本市场公开发行股票上市的相关企业，经认定，最高可给予600万元的一次性奖励,,"首页/政务公开/委办局/徐汇区新型工业化推进办公室/政策文件/规范性文件索引号 : YS0024369970202400004主题分类 : 政策法规发布机构 : 徐汇区新型工业化推进办公室发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区关于支持西岸人工智能大模型科创街区的扶持意见发布时间： 2024-10-31
                                        点击数： 1694状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询徐汇区关于支持西岸人工智能大模型科创街区建设的扶持意见为全面落实市委市政府对徐汇发展人工智能大模型的功能定位，聚焦打响"
《徐汇区关于支持西岸人工智能大模型科创街区建设的扶持意见》的政策解读,AI/人工智能,徐汇区新型工业化推进办,2024-10-28,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0692292eab0192d0b4816d0493,,,,《徐汇区关于支持西岸人工智能大模型科创街区建设的扶持意见》的政策解读 首页/政务公开/委办局/徐汇区新型工业化推进办公室/政策文件/政策解读索引号 : YS0024369970202400003主题分类 : -发布机构 : 徐汇区新型工业化推进办公室发文字号 : -公开属性 : 主动公开公开渠道 : 网站《徐汇区关于支持西岸人工智能大模型科创街区建设的扶持意见》的政策解读发布时间： 2024-10-28,,四是加强综合服务支撑，包括完善金融赋能产业发展、强化人才服务保障等两条具体政策,"首页/政务公开/委办局/徐汇区新型工业化推进办公室/政策文件/政策解读索引号 : YS0024369970202400003主题分类 : -发布机构 : 徐汇区新型工业化推进办公室发文字号 : -公开属性 : 主动公开公开渠道 : 网站《徐汇区关于支持西岸人工智能大模型科创街区建设的扶持意见》的政策解读发布时间： 2024-10-28
                                        点击数： 812状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询《徐汇区关于支持西岸人工智能大模型科创街区建设的扶持意见》的政策解读一、出台背景为全面落实市委市政府对徐汇发展"
2024年徐汇区小微企业贴息贴费（第一批）审核通过名单,AI/人工智能,徐汇区新型工业化推进办,2024-09-24,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c06920eedbe0192235ebcb3003e,,,点击数： 428状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询2024年徐汇区小微企业贴息贴费（第一批）审核通过名单根据《徐汇区关于支持中小企业及产业能级提升的扶持意见》（徐商务发〔2022〕30 号），上海市徐汇区新型工业化推进办公室开展了2024年小微企业贴息贴费（第一批）政策受理工作，已完成相关审核，现将本区2024年小微企业贴息贴费（第一批）通过审核的企业名单予以公示（附件）,2024年徐汇区小微企业贴息贴费（第一批）审核通过名单 首页/政务公开/委办局/徐汇区新型工业化推进办公室/政策文件/部门文件索引号 : YS0024369970202400001主题分类 : 业务类发布机构 : 徐汇区新型工业化推进办公室发文字号 : -公开属性 : 主动公开公开渠道 : 网站2024年徐汇区小微企业贴息贴费（第一批）审核通过名单发布时间： 2024-09-24,,,"首页/政务公开/委办局/徐汇区新型工业化推进办公室/政策文件/部门文件索引号 : YS0024369970202400001主题分类 : 业务类发布机构 : 徐汇区新型工业化推进办公室发文字号 : -公开属性 : 主动公开公开渠道 : 网站2024年徐汇区小微企业贴息贴费（第一批）审核通过名单发布时间： 2024-09-24
                                        点击数： 428状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询2024年徐汇区小微企业贴息贴费（第一批）审核通过名单根据《徐汇区关于支持中小企业及产业能级提升的扶持意见》（徐商务发〔"
徐汇区新型工业化推进办公室信息公开指南,产业发展,徐汇区新型工业化推进办,2024-09-18,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0691eb9e11019203e2a8880062,,,（三）申请注意事项1、申请获取政府信息，应当填写《政府信息公开申请表》，申请表可在区政府信息公开集中接收申请窗口领取或在“上海徐汇”门户网站政府信息公开专栏下载打印，网上申请的可直接在线填写; 通过邮政寄送或传真提交申请的，应随申请表附有效身份证件复印件; 3、申请表应准确载明申请人的姓名或者名称、联系方式、获取政府信息的方式及其载体形式,徐汇区新型工业化推进办公室信息公开指南 首页/政务公开/委办局/徐汇区新型工业化推进办公室/政府信息公开/政府信息公开指南索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区新型工业化推进办公室信息公开指南发布时间： 2024-09-18,4、政府信息公开申请内容不明确的，行政机关给予指导和释明，并自收到申请之日起7个工作日内一次性告知申请人作出补正，说明需要补正的事项和合理的补正期限,,"首页/政务公开/委办局/徐汇区新型工业化推进办公室/政府信息公开/政府信息公开指南索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区新型工业化推进办公室信息公开指南发布时间： 2024-09-18
                                        点击数： 339状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询徐汇区新型工业化推进办公室信息公开指南为便于公民、法人和其他组织及时、准确获取徐汇区各行政机关的政府信息，提高政府工作的透明度，建设法治政府，充分发挥政府信息对人民群众生产、生活和经济社会活动"
徐汇区新型工业化推进办公室下属单位,产业发展,徐汇区新型工业化推进办,2024-09-18,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0691eb9e11019203e2188e0060,,,,徐汇区新型工业化推进办公室下属单位 首页/政务公开/委办局/徐汇区新型工业化推进办公室/机构信息/下属单位索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区新型工业化推进办公室下属单位发布时间： 2024-09-18,,,"首页/政务公开/委办局/徐汇区新型工业化推进办公室/机构信息/下属单位索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区新型工业化推进办公室下属单位发布时间： 2024-09-18
                                        点击数： 434状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询下属事业单位简介1.单位名称：上海市徐汇区新型工业化促进中心（上海市徐汇区中小企业发展促进中心）2.主要职责：协助推进区域新型工业化、人工智能相关工作，促进区域内优质中小企业发展3.办公地址：漕溪北路336号"
徐汇区新型工业化推进办公室领导分工,产业发展,徐汇区新型工业化推进办,2024-09-18,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0691eb9e11019203e18611005e,,,,徐汇区新型工业化推进办公室领导分工 首页/政务公开/委办局/徐汇区新型工业化推进办公室/人事信息/领导分工索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区新型工业化推进办公室领导分工发布时间： 2024-09-18,,,"首页/政务公开/委办局/徐汇区新型工业化推进办公室/人事信息/领导分工索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区新型工业化推进办公室领导分工发布时间： 2024-09-18
                                        点击数： 681状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询领导班子成员姓名职务分工陈勇新型工业化办党组书记、主任领导新型工业化办全面工作，分管综合科郭岩涛新型工业化办副主任分管人工智能发展科、中小企业服务科庄子希新型工业化办副主任协管综合科、分管工业科、下属事业单位"
上海市徐汇区新型工业化推进办公室机关介绍,产业发展,徐汇区新型工业化推进办,2024-09-18,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0691eb9e11019203e0b48d005c,,,,上海市徐汇区新型工业化推进办公室机关介绍 首页/政务公开/委办局/徐汇区新型工业化推进办公室/机构信息/机关介绍索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市徐汇区新型工业化推进办公室机关介绍发布时间： 2024-09-18,,,"首页/政务公开/委办局/徐汇区新型工业化推进办公室/机构信息/机关介绍索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市徐汇区新型工业化推进办公室机关介绍发布时间： 2024-09-18
                                        点击数： 459状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询机关简介1.机关名称：上海市徐汇区新型工业化推进办公室2.门户网站：https://www.xuhui.gov.cn/3.办公地址：上海漕溪北路366号1号楼5楼4.办公时间：上午8：30-11：30，"
上海市徐汇区新型工业化推进办公室机构设置,产业发展,徐汇区新型工业化推进办,2024-09-18,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0691eb9e11019203dfc981005a,负责组织实施工业领域产业政策，监测工业经济运行态势，指导行业技术创新、技术进步、技术改造，助推工业上楼，打造智造空间; 做好创新型、专精特新等优质中小企业梯度培育工作,,,上海市徐汇区新型工业化推进办公室机构设置 首页/政务公开/委办局/徐汇区新型工业化推进办公室/机构信息/机构设置索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市徐汇区新型工业化推进办公室机构设置发布时间： 2024-09-18,,,"首页/政务公开/委办局/徐汇区新型工业化推进办公室/机构信息/机构设置索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市徐汇区新型工业化推进办公室机构设置发布时间： 2024-09-18
                                        点击数： 533状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市徐汇区新型工业化推进办公室设下列内设机构:（一）综合科。负责机关日常运转、内外联系和综合协调工作。负责信访、建议提案办理、党务政务公开、信息化建设等工作。负责党风廉政建设和政风行风建设。统筹协调本"
上海市徐汇区新型工业化推进办公室机关职能,产业发展,徐汇区新型工业化推进办,2024-09-18,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0691eb9e11019203dc97c80058,（二）监测、分析本区工业、生产性服务业、人工智能、软件和信息服务业等行业的运行情况和发展态势，制定结构调整和相应扶持政策; （五）统筹推进制造业技术创新体系建设和应用，推进产业创新载体建设，指导行业技术创新和技术进步，推动技术改造，加快重点产业创新突破，促进科技创新和产业创新融合发展; （十）协同有关部门落实主管行业领域安全生产工作，督促和指导相关生产经营单位落实企业安全生产主体责任,,,上海市徐汇区新型工业化推进办公室机关职能 首页/政务公开/委办局/徐汇区新型工业化推进办公室/机构信息/机关职能索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市徐汇区新型工业化推进办公室机关职能发布时间： 2024-09-18,,,"首页/政务公开/委办局/徐汇区新型工业化推进办公室/机构信息/机关职能索引号 : -主题分类 : -发布机构 : -发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市徐汇区新型工业化推进办公室机关职能发布时间： 2024-09-18
                                        点击数： 327状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市徐汇区新型工业化推进办公室机关职能（一）贯彻落实国家、本市关于工业、人工智能、软件和信息服务业、生产性服务业等领域的法律、法规、规章和方针、政策，研究拟订并组织实施本区的发展战略、专项规划、年度计"
上海市廉租住房申请家庭复审公示（2025年5月28日),住房保障,徐汇区住房保障和房屋管理局,2025年5月28日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d01971586d610037d,,,,上海市廉租住房申请家庭复审公示（2025年5月28日) 首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500040主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月28日)发布时间： 2025-05-28,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500040主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月28日)发布时间： 2025-05-28
                                        点击数： 116状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作，"
上海市廉租住房申请家庭复审公示（2025年5月28日),住房保障,徐汇区住房保障和房屋管理局,2025年5月28日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0197158dc4fa0380,,,,上海市廉租住房申请家庭复审公示（2025年5月28日) 首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500041主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月28日)发布时间： 2025-05-28,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500041主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月28日)发布时间： 2025-05-28
                                        点击数： 106状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作，"
上海市廉租住房申请家庭复审公示（2025年5月23日),住房保障,徐汇区住房保障和房屋管理局,2025年5月23日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0196fbe1cfd801ad,,,,上海市廉租住房申请家庭复审公示（2025年5月23日) 首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500039主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月23日)发布时间： 2025-05-23,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500039主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月23日)发布时间： 2025-05-23
                                        点击数： 165状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作，"
上海市廉租住房申请家庭复审公示（2025年5月21日),住房保障,徐汇区住房保障和房屋管理局,2025年5月21日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0196f1b1b401014b,,,,上海市廉租住房申请家庭复审公示（2025年5月21日) 首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : [iban]主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月21日)发布时间： 2025-05-21,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : [iban]主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月21日)发布时间： 2025-05-21
                                        点击数： 139状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作，"
上海市廉租住房申请家庭复审公示（2025年5月15日)2,住房保障,徐汇区住房保障和房屋管理局,2025年5月15日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0196d2e55cac0075,,,,上海市廉租住房申请家庭复审公示（2025年5月15日)2 首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500037主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月15日)2发布时间： 2025-05-15,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500037主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月15日)2发布时间： 2025-05-15
                                        点击数： 220状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作"
上海市廉租住房申请家庭复审公示（2025年5月15日),住房保障,徐汇区住房保障和房屋管理局,2025年5月15日,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0196d19436d4006e,,,,上海市廉租住房申请家庭复审公示（2025年5月15日) 首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500036主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月15日)发布时间： 2025-05-15,,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/保障性住房管理/廉租住房管理索引号 : YS0024364570202500036主题分类 : 业务类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站上海市廉租住房申请家庭复审公示（2025年5月15日)发布时间： 2025-05-15
                                        点击数： 189状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询上海市廉租住房申请家庭复审公示根据上海市廉租住房管理有关规定，按照“公开、公平、公正”的原则做好廉租住房申请审核工作，"
徐汇区住房保障和房屋管理局2024年保障性安居工程中央专项补助资金分配结果,住房保障,徐汇区住房保障和房屋管理局,2025-05-14,https://www.xuhui.gov.cn/xxgk/portal/article/detail?id=8a4c0c0696c75c4d0196cc8571fe003e,,,点击数： 788状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询详细内容见附件; 附件下载：上海市徐汇区住房保障和房屋管理局2024年保障性安居工程中央财政专项补助资金分配结果.pdf公众意见*姓 名：*手机号码：身份证号：电子邮箱：*您的留言：发送留言我要发表意见如果您已经注册请先登录，如果您尚未注册先注册分享：收藏打印关闭窗口字号：大中小,徐汇区住房保障和房屋管理局2024年保障性安居工程中央专项补助资金分配结果 首页/政务公开/委办局/徐汇区住房保障和房屋管理局/财政信息/专项资金联动公开索引号 : YS0024364570202500035主题分类 : 其他类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区住房保障和房屋管理局2024年保障性安居工程中央专项补助资金分配结果发布时间： 2025-05-14,徐汇区住房保障和房屋管理局2024年保障性安居工程中央专项补助资金分配结果 首页/政务公开/委办局/徐汇区住房保障和房屋管理局/财政信息/专项资金联动公开索引号 : YS0024364570202500035主题分类 : 其他类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区住房保障和房屋管理局2024年保障性安居工程中央专项补助资金分配结果发布时间： 2025-05-14,,"首页/政务公开/委办局/徐汇区住房保障和房屋管理局/财政信息/专项资金联动公开索引号 : YS0024364570202500035主题分类 : 其他类发布机构 : 住房保障房屋管理局发文字号 : -公开属性 : 主动公开公开渠道 : 网站徐汇区住房保障和房屋管理局2024年保障性安居工程中央专项补助资金分配结果发布时间： 2025-05-14
                                        点击数： 788状态查询（撤销/补正）申请人姓名/法人名称：流水号：查询详细内容见附件。附件下载：上海市徐汇区住房保障和房屋管理局2024年保障性安居工程中央财政专项补助资"
（投资中国）在华外企加码中国市场 愿与中国经济“同频共振”时间：2025-06-03,产业发展,,2025-06-03,https://www.xuhui.gov.cn/gwyxx_gwyxx/20250603/557907.html,欧莱雅集团近日宣布与中国创新生物技术公司未名拾光(Veminsyn)达成战略合作，对其进行少数股权投资，双方将建立战略合作伙伴关系，共同研发创新生物活性成分，并推动其规模化生产，以及采用低碳生物制造技术开发化妆品原料; 如今，DNV集团在中国拥有1200名员工，在中国的业务已从最初的船级社拓展至海事、能源、认证、供应链管理、数字化服务等多个领域，涵盖油气、可再生能源、汽车、食品和医疗保健等行业; 中国的海事行业正在经历非常重要的转型期，主要表现在低碳、数字化发展和网络安全等方面，“我们希望利用自身的知识储备，帮助中国海事行业高质量发展”,,,,,,中新社上海6月1日电 (记者 姜煜)“我们在华业务的腾飞是和中国经济的发展同步的。我们非常自豪参与了中国造船工业快速发展的阶段。”挪威船级社(DNV集团)高级副总裁、大中华区主席、海事部大中华区总经理科莱(Norbert Kray)近日接受中新社采访时表示。DNV集团1864年成立，是检测、测试和认证领域的全球知名公司，其与中国的渊源可以追溯到1888年，当年公司向中国厦门派驻了验船师、成立了办事处，为来往于欧洲和中国之间的商船提供船舶检验服务，当时只有1名员工。如今，DNV集团在中国拥有1200名员工，在中国的业务已从最初的船级社拓展至海事、能源、认证、供应链管理、数字化服务等多个领域，涵盖
热评丨织密“服务网” 让“好人才”遇见“好职位”时间：2025-06-03,AI/人工智能,,2025-06-03,https://www.xuhui.gov.cn/gwyxx_gwyxx/20250603/557877.html,据统计，2025届高校毕业生规模预计达1222万人，同比增加43万人,,人社局长与毕业生“面对面”做就业指导，国家级职业指导师为学生讲解当前就业形势，并指导他们简历制作、面试技巧——这是北京市在五所高校试点建设的就业创业指导服务站中的场景，而这样的“专属就业服务包”在全国许多地方都有，比如内蒙古自治区搭建了“就业内蒙古”求职招聘平台，实施青年就业服务专项行动，开展一人一策就业结对帮扶等精准服务举措，推动人才链、产业链、创新链深度融合……毕业生的未来规划通常是在一次次学习、咨询、活动中才能渐渐明晰，所以毕业生就业需要专业人士“扶上马”，助力他们从校园迈向职场; ”一位浙江大学的毕业生在校园里提前适应面试节奏，这得益于该校正在用AI技术全面赋能大学生就业，除了AI视频模拟面试平台，还有“AI简历”“AI+生涯辅导技能培训”等,,,,毕业季即将到来，人们期待“好职位”和“好人才”的双向奔赴，这离不开就业公共服务的升级。从“加快构建高校毕业生高质量就业服务体系”被明确写进《教育强国建设规划纲要（2024—2035年）》即可看出：构建高质量的就业服务体系是毕业生就业中不可忽视的重要一环，是畅通教育、科技、人才良性循环的重要着力点。上个月17日，人力资源和社会保障部等3部门印发《关于做好2025年高校毕业生等青年就业工作的通知》，明确指出“着力强化就业服务保障”；紧接着一周内，人力资源社会保障部联合5部门又印发《关于进一步健全就业公共服务体系的意见》，提出了20条服务举措，对新时代健全就业公共服务体系的实施路径进行了明确。据统计
